fecha,n1,n2,n3,n4,n5,numero_clave
2005-10-02,23,25,28,31,54,2
2005-10-09,4,30,42,46,54,7
2005-10-16,7,12,17,33,49,4
2005-10-23,7,10,16,46,50,7
2005-10-30,3,9,16,21,31,4
2005-11-06,5,15,46,49,51,1
2005-11-13,17,20,24,28,37,0
2005-11-20,9,11,25,33,47,8
2005-11-27,14,19,45,48,49,0
2005-12-04,5,27,30,34,38,9
2005-12-11,4,23,39,42,44,9
2005-12-18,2,7,14,17,22,0
2005-12-25,15,21,34,38,39,6
2006-01-01,6,7,17,28,50,9
2006-01-08,16,18,19,20,37,6
2006-01-15,8,21,31,49,50,2
2006-01-22,21,30,32,52,54,9
2006-01-29,2,22,31,37,52,3
2006-02-05,16,27,30,50,53,3
2006-02-12,32,37,42,43,49,3
2006-02-19,16,23,31,37,43,0
2006-02-26,8,43,44,52,54,8
2006-03-05,13,19,26,38,52,6
2006-03-12,5,14,43,47,51,0
2006-03-19,1,19,26,27,37,6
2006-03-26,7,12,31,40,44,0
2006-04-02,3,8,27,28,52,9
2006-04-09,9,32,33,47,49,1
2006-04-16,19,28,35,36,48,2
2006-04-23,10,11,26,31,36,2
2006-04-30,36,40,44,51,53,0
2006-05-07,3,28,29,38,39,3
2006-05-14,24,25,30,37,38,6
2006-05-21,22,30,31,45,51,3
2006-05-28,6,11,26,32,48,8
2006-06-04,5,18,25,35,37,2
2006-06-11,4,10,35,43,45,6
2006-06-18,4,20,37,51,52,4
2006-06-25,16,24,31,37,52,4
2006-07-02,6,10,45,46,48,8
2006-07-09,9,15,27,41,54,7
2006-07-16,8,9,29,47,49,1
2006-07-23,3,11,17,49,50,9
2006-07-30,8,20,30,39,51,8
2006-08-06,5,8,17,22,45,1
2006-08-13,9,11,13,20,22,7
2006-08-20,2,15,17,35,41,7
2006-08-27,1,11,23,27,30,3
2006-09-03,5,8,9,26,28,9
2006-09-10,5,6,35,45,46,4
2006-09-17,8,17,23,32,36,9
2006-09-24,15,26,27,28,38,3
2006-10-01,7,12,18,37,48,5
2006-10-08,25,26,29,39,52,4
2006-10-15,28,46,47,49,53,7
2006-10-22,14,23,38,39,54,3
2006-10-29,17,18,30,40,51,4
2006-11-05,8,9,29,40,54,9
2006-11-12,6,20,28,37,40,7
2006-11-19,13,16,17,27,28,7
2006-11-26,2,25,26,32,40,7
2006-12-03,8,14,36,40,44,0
2006-12-10,5,24,26,31,51,0
2006-12-17,31,34,36,38,45,5
2006-12-24,2,16,23,36,39,9
2006-12-31,27,37,39,40,44,1
2007-01-07,15,16,23,44,52,0
2007-01-14,5,13,14,29,35,7
2007-01-21,4,8,9,17,45,1
2007-01-28,4,15,35,46,50,8
2007-02-04,6,14,22,34,48,9
2007-02-11,6,38,45,50,52,2
2007-02-18,18,22,36,37,52,7
2007-02-25,16,28,39,48,54,2
2007-03-04,21,31,34,40,42,0
2007-03-11,5,9,11,21,29,0
2007-03-18,1,3,16,26,41,0
2007-03-25,15,21,25,42,51,3
2007-04-01,6,33,35,45,49,4
2007-04-08,3,18,25,39,49,7
2007-04-15,9,30,33,35,45,3
2007-04-22,10,13,28,35,43,8
2007-04-29,4,18,22,46,51,5
2007-05-06,3,28,33,37,43,2
2007-05-13,14,24,31,45,46,5
2007-05-20,3,9,16,34,42,4
2007-05-27,31,36,38,41,45,3
2007-06-03,3,12,15,16,20,1
2007-06-10,18,35,43,45,54,6
2007-06-17,30,35,37,50,51,8
2007-06-24,20,21,22,31,40,4
2007-07-01,8,17,22,24,35,5
2007-07-08,10,22,35,37,45,4
2007-07-15,21,31,38,41,54,1
2007-07-22,2,14,17,35,44,3
2007-07-29,7,20,34,44,48,3
2007-08-05,2,15,27,35,49,0
2007-08-12,8,25,43,47,48,5
2007-08-19,9,25,34,40,51,7
2007-08-26,9,13,24,43,49,0
2007-09-02,2,8,10,17,45,8
2007-09-09,5,8,10,43,44,9
2007-09-16,4,22,25,34,46,5
2007-09-23,5,11,19,23,37,8
2007-09-30,4,5,22,25,46,2
2007-10-07,6,8,19,31,47,2
2007-10-14,1,20,43,49,50,8
2007-10-21,1,11,17,37,38,6
2007-10-28,2,15,22,38,54,4
2007-11-04,14,15,24,32,52,0
