fecha,n1,n2,n3,n4,n5,estrella1,estrella2
2004-02-13,6,18,23,36,40,5,11
2004-02-17,1,11,20,30,45,6,10
2004-02-20,2,4,16,21,34,7,8
2004-02-24,10,15,28,34,50,1,5
2004-02-27,2,14,20,33,36,2,7
2004-03-02,13,23,26,29,32,6,9
2004-03-05,30,35,40,44,50,1,6
2004-03-09,14,15,25,46,50,4,10
2004-03-12,4,12,24,41,45,10,11
2004-03-16,15,19,25,37,47,1,7
2004-03-19,8,15,17,19,48,1,3
2004-03-23,2,16,21,24,28,1,4
2004-03-26,7,13,17,33,37,2,4
2004-03-30,14,23,34,38,42,2,6
2004-04-02,1,31,39,42,50,1,3
2004-04-06,10,28,41,45,48,5,7
2004-04-09,10,11,22,23,41,3,11
2004-04-13,1,2,7,15,40,2,9
2004-04-16,16,17,19,30,32,1,8
2004-04-20,1,2,3,4,32,2,8
2004-04-23,14,19,25,34,43,4,5
2004-04-27,1,6,30,38,40,4,5
2004-04-30,5,12,20,22,30,2,9
2004-05-04,10,19,35,36,44,3,9
2004-05-07,16,20,32,42,43,3,10
2004-05-11,20,31,32,37,50,4,11
2004-05-14,4,11,36,37,41,2,4
2004-05-18,21,30,31,37,48,7,8
2004-05-21,11,21,22,38,49,1,5
2004-05-25,1,9,17,35,48,7,11
2004-05-28,3,20,30,32,48,3,12
2004-06-01,1,27,29,33,50,4,6
2004-06-04,13,25,28,30,31,4,10
2004-06-08,6,27,31,36,47,1,6
2004-06-11,6,27,29,39,42,1,6
2004-06-15,4,20,25,26,41,4,9
2004-06-18,1,17,18,34,48,2,8
2004-06-22,20,23,24,47,50,3,9
2004-06-25,9,12,27,29,30,9,10
2004-06-29,1,30,31,33,36,8,11
2004-07-02,4,20,32,42,46,7,10
2004-07-06,1,15,29,30,47,2,4
2004-07-09,2,8,21,43,47,3,8
2004-07-13,6,20,22,29,47,1,8
2004-07-16,2,6,20,21,40,1,10
2004-07-20,16,19,26,33,38,2,9
2004-07-23,24,25,32,35,41,3,9
2004-07-27,7,10,11,13,28,4,8
2004-07-30,7,15,16,30,48,6,7
2004-08-03,3,5,25,31,45,3,6
2004-08-06,1,4,20,26,32,6,9
2004-08-10,2,8,15,17,46,5,6
2004-08-13,1,17,28,33,44,5,10
2004-08-17,8,9,20,31,49,11,12
2004-08-20,6,25,30,39,44,1,12
2004-08-24,1,8,20,23,40,8,9
2004-08-27,10,23,31,34,48,2,8
2004-08-31,15,23,27,39,50,4,8
2004-09-03,4,6,19,25,44,2,10
2004-09-07,23,24,46,49,50,6,9
2004-09-10,15,25,31,42,48,7,8
2004-09-14,21,29,34,44,46,9,12
2004-09-17,3,17,21,31,46,8,11
2004-09-21,18,20,31,32,35,2,6
2004-09-24,1,12,39,42,50,4,8
2004-09-28,18,19,30,36,38,1,5
2004-10-01,2,8,14,35,43,4,6
2004-10-05,1,19,21,27,29,1,9
2004-10-08,18,22,44,46,50,7,10
2004-10-12,1,8,29,43,48,7,11
2004-10-15,15,21,27,29,42,5,10
2004-10-19,5,33,38,45,48,1,2
2004-10-22,24,26,33,36,43,8,9
2004-10-26,9,17,18,26,29,1,2
2004-10-29,3,17,27,38,44,2,12
2004-11-02,19,22,43,45,46,2,9
2004-11-05,1,13,15,48,50,9,10
2004-11-09,3,8,10,21,49,4,11
2004-11-12,27,30,41,43,47,4,10
2004-11-16,11,15,28,31,50,1,11
2004-11-19,2,3,27,28,31,8,9
2004-11-23,26,30,47,48,50,3,12
2004-11-26,4,6,26,27,50,6,12
2004-11-30,8,21,24,28,40,3,10
2004-12-03,13,19,20,46,48,8,10
2004-12-07,20,26,28,41,42,1,3
2004-12-10,19,30,31,33,42,10,11
2004-12-14,1,8,10,19,22,4,11
2004-12-17,12,31,44,45,46,2,7
2004-12-21,16,30,32,37,48,1,6
2004-12-24,7,13,17,35,38,3,8
2004-12-28,1,11,24,44,47,2,9
2004-12-31,13,32,33,44,45,4,7
2005-01-04,2,8,11,23,34,6,11
2005-01-07,4,13,22,24,31,4,12
2005-01-11,8,11,25,27,33,2,11
2005-01-14,1,14,29,39,48,8,11
2005-01-18,8,14,15,48,50,6,9
2005-01-21,7,19,24,33,39,1,6
2005-01-25,14,15,32,42,44,5,12
2005-01-28,5,12,15,20,44,8,9
2005-02-01,21,31,34,42,48,8,10
2005-02-04,4,11,14,19,27,3,9
2005-02-08,5,23,35,44,49,8,11
2005-02-11,15,16,29,35,41,2,6
2005-02-15,5,21,29,34,36,3,9
2005-02-18,13,30,33,36,44,1,2
2005-02-22,5,8,13,22,28,2,9
2005-02-25,8,15,24,35,39,1,2
2005-03-01,13,26,36,39,45,3,6
2005-03-04,4,18,31,37,39,5,9
2005-03-08,7,26,30,46,49,2,3
2005-03-11,3,11,25,44,47,7,11
2005-03-15,6,15,28,35,42,4,7
2005-03-18,16,25,47,48,50,3,4
2005-03-22,20,29,34,43,44,5,12
2005-03-25,16,27,28,34,43,4,8
2005-03-29,7,13,33,37,46,10,11
2005-04-01,11,12,29,32,45,5,7
2005-04-05,2,10,23,28,37,5,10
2005-04-08,19,20,27,37,39,3,11
2005-04-12,5,9,20,23,37,2,12
2005-04-15,27,35,39,45,47,1,6
2005-04-19,16,21,33,49,50,2,7
2005-04-22,6,27,34,39,49,2,8
2005-04-26,1,3,22,24,41,2,6
2005-04-29,6,21,30,38,48,8,10
2005-05-03,5,14,17,42,48,5,12
2005-05-06,7,15,22,23,44,9,11
2005-05-10,26,31,37,45,49,8,10
2005-05-13,12,17,23,26,38,4,12
2005-05-17,13,25,31,44,50,6,9
2005-05-20,18,30,41,44,45,1,5
2005-05-24,6,19,26,28,48,8,11
2005-05-27,4,8,34,44,45,4,7
2005-05-31,3,11,17,37,44,3,7
2005-06-03,7,10,29,49,50,9,10
2005-06-07,5,11,30,32,34,10,11
2005-06-10,1,4,6,28,29,1,9
2005-06-14,17,21,26,39,42,6,10
2005-06-17,23,27,35,44,47,3,9
2005-06-21,5,15,28,37,39,1,3
2005-06-24,12,19,21,27,50,3,9
2005-06-28,2,20,21,24,47,5,6
2005-07-01,17,20,27,31,41,2,6
2005-07-05,4,12,35,40,43,3,9
2005-07-08,8,18,26,34,49,3,11
2005-07-12,18,27,29,30,36,7,8
2005-07-15,1,7,21,43,49,6,12
2005-07-19,1,3,34,41,45,10,12
2005-07-22,5,11,20,21,24,4,9
2005-07-26,5,9,12,19,43,2,8
2005-07-29,11,26,27,31,47,5,9
2005-08-02,3,5,21,25,26,1,10
2005-08-05,19,21,27,41,42,3,10
2005-08-09,1,11,13,21,50,9,12
2005-08-12,7,19,22,42,45,4,6
2005-08-16,13,14,26,30,36,3,6
2005-08-19,17,18,23,24,40,5,10
2005-08-23,13,19,26,30,44,2,8
2005-08-26,2,8,40,42,50,8,10
2005-08-30,26,35,37,38,44,5,12
2005-09-02,14,20,23,27,46,4,12
2005-09-06,1,5,24,33,34,3,8
2005-09-09,7,38,40,41,49,4,6
2005-09-13,2,18,29,34,45,6,9
2005-09-16,18,30,35,46,48,5,8
2005-09-20,14,16,31,42,44,2,4
2005-09-23,24,29,42,46,50,2,11
2005-09-27,3,12,26,27,50,4,6
2005-09-30,3,7,14,24,30,5,6
2005-10-04,11,24,26,35,39,6,9
2005-10-07,8,13,19,24,37,1,12
2005-10-11,13,26,34,38,46,1,5
2005-10-14,3,11,19,22,29,2,5
2005-10-18,5,11,21,26,29,6,7
2005-10-21,7,11,29,44,48,10,11
2005-10-25,12,19,23,29,37,6,9
2005-10-28,11,18,27,31,34,6,12
2005-11-01,19,20,21,30,36,5,6
2005-11-04,14,19,29,37,40,4,12
2005-11-08,5,21,34,37,48,7,11
2005-11-11,6,11,13,14,19,4,10
2005-11-15,8,12,17,20,40,8,9
2005-11-18,6,18,21,26,43,4,9
2005-11-22,1,9,25,27,38,1,7
2005-11-25,1,35,36,38,46,1,4
2005-11-29,7,12,22,27,43,4,11
2005-12-02,17,27,40,48,49,1,11
2005-12-06,9,25,34,42,50,9,10
2005-12-09,3,17,20,28,48,9,11
2005-12-13,18,20,42,43,44,1,10
2005-12-16,10,14,19,36,47,1,4
2005-12-20,5,12,13,22,32,9,11
2005-12-23,11,29,42,44,45,6,9
2005-12-27,9,14,16,40,42,2,6
2005-12-30,2,12,19,21,40,2,8
2006-01-03,2,9,14,18,43,4,12
2006-01-06,14,39,43,47,50,5,9
2006-01-10,20,21,39,44,48,10,12
2006-01-13,5,6,14,32,42,2,3
2006-01-17,4,15,24,39,40,2,9
2006-01-20,3,11,42,45,48,2,9
2006-01-24,1,2,7,16,28,6,10
2006-01-27,10,38,41,42,46,7,9
2006-01-31,6,26,33,43,48,2,3
2006-02-03,1,6,8,23,37,3,6
2006-02-07,3,13,16,17,22,2,4
2006-02-10,3,26,27,41,50,1,6
2006-02-14,3,15,19,26,27,5,9
2006-02-17,4,16,19,27,29,3,8
2006-02-21,5,11,23,38,50,3,8
2006-02-24,1,14,15,34,44,2,4
2006-02-28,4,34,36,47,50,1,11
2006-03-03,14,16,18,21,34,5,11
2006-03-07,1,15,26,29,40,1,9
2006-03-10,4,7,15,24,36,5,12
2006-03-14,20,34,36,41,50,5,11
2006-03-17,32,34,45,46,49,1,2
2006-03-21,5,6,10,23,28,5,8
2006-03-24,1,3,29,38,40,3,8
2006-03-28,4,5,11,25,34,1,8
2006-03-31,20,23,27,29,32,1,7
2006-04-04,15,16,19,38,43,4,11
2006-04-07,7,33,40,47,48,3,4
2006-04-11,3,4,21,31,40,4,9
2006-04-14,2,6,21,22,37,2,5
2006-04-18,14,17,19,25,50,1,3
2006-04-21,3,17,23,29,44,2,4
2006-04-25,15,18,25,26,49,3,5
2006-04-28,5,6,28,42,50,3,6
2006-05-02,9,30,36,43,47,1,6
2006-05-05,7,20,25,40,45,2,7
2006-05-09,1,17,22,30,45,2,3
2006-05-12,5,19,28,40,50,4,9
2006-05-16,3,9,15,17,35,6,7
2006-05-19,5,30,43,45,49,1,6
2006-05-23,16,22,26,31,44,8,10
2006-05-26,11,17,21,36,42,5,10
2006-05-30,17,23,27,35,42,2,9
2006-06-02,11,21,34,40,45,3,11
2006-06-06,4,25,28,43,44,3,11
2006-06-09,2,9,17,36,37,3,12
2006-06-13,2,6,7,17,43,5,6
2006-06-16,9,15,17,26,46,3,5
2006-06-20,3,13,27,44,50,3,9
2006-06-23,5,27,43,48,50,2,11
2006-06-27,2,10,18,42,47,1,2
2006-06-30,9,17,45,46,49,1,4
2006-07-04,3,5,40,46,48,3,6
2006-07-07,3,11,29,40,45,1,11
2006-07-11,11,23,32,43,44,7,10
2006-07-14,4,21,23,30,31,6,12
2006-07-18,1,19,31,36,48,1,3
2006-07-21,5,17,26,45,50,1,8
2006-07-25,7,10,34,39,42,4,10
2006-07-28,2,13,20,22,41,5,7
2006-08-01,7,13,17,24,29,2,5
2006-08-04,8,9,21,33,40,10,11
2006-08-08,5,14,23,26,32,4,8
2006-08-11,4,26,31,39,41,9,10
2006-08-15,25,32,33,42,43,6,9
2006-08-18,4,15,20,34,48,2,10
2006-08-22,1,4,10,36,48,4,9
2006-08-25,10,23,33,37,39,4,12
2006-08-29,6,10,28,32,45,3,11
2006-09-01,12,26,32,34,35,8,9
2006-09-05,18,27,30,37,46,4,9
2006-09-08,8,24,32,38,41,6,9
2006-09-12,17,27,34,35,42,3,8
2006-09-15,4,9,17,24,27,9,10
2006-09-19,13,22,48,49,50,7,11
2006-09-22,11,17,20,45,50,2,8
2006-09-26,5,31,33,36,49,1,10
2006-09-29,1,17,33,45,50,10,11
2006-10-03,5,11,20,39,40,2,12
2006-10-06,1,24,36,40,46,4,11
2006-10-10,13,21,39,48,50,8,10
2006-10-13,11,20,26,36,37,9,10
2006-10-17,10,17,30,32,33,5,10
2006-10-20,3,5,7,26,28,1,5
2006-10-24,3,9,15,31,45,6,12
2006-10-27,8,11,40,44,48,10,11
2006-10-31,11,13,17,35,36,9,12
2006-11-03,21,22,24,43,50,2,7
2006-11-07,6,16,32,37,44,2,6
2006-11-10,4,18,31,35,37,3,9
2006-11-14,25,26,30,32,49,1,8
2006-11-17,7,9,39,48,49,6,10
2006-11-21,6,24,27,39,40,3,8
2006-11-24,1,22,23,36,38,5,10
2006-11-28,18,25,32,33,44,7,12
2006-12-01,4,8,34,36,45,1,6
2006-12-05,14,17,21,34,35,3,6
2006-12-08,14,23,40,47,48,4,5
2006-12-12,10,16,17,26,33,9,11
2006-12-15,5,11,32,42,48,3,6
2006-12-19,20,38,40,42,43,1,3
2006-12-22,7,15,27,38,49,2,3
2006-12-26,17,29,35,36,42,9,10
2006-12-29,6,12,14,27,34,5,11
2007-01-02,1,4,27,36,50,1,7
2007-01-05,11,21,26,44,46,9,11
2007-01-09,14,23,31,34,43,6,9
2007-01-12,3,6,8,39,48,2,3
2007-01-16,17,20,23,27,36,11,12
2007-01-19,2,4,14,19,36,4,6
2007-01-23,1,9,23,30,32,8,12
2007-01-26,10,17,31,48,49,3,5
2007-01-30,13,27,28,35,38,2,5
2007-02-02,7,21,31,34,39,6,12
2007-02-06,4,12,24,25,48,6,11
2007-02-09,5,6,9,42,49,6,10
2007-02-13,6,11,14,39,49,8,11
2007-02-16,11,14,18,34,38,6,10
2007-02-20,9,17,24,27,45,3,4
2007-02-23,3,4,9,10,15,10,11
2007-02-27,2,13,18,26,28,5,10
2007-03-02,19,26,29,43,48,3,7
2007-03-06,2,8,15,17,25,9,11
2007-03-09,6,21,22,30,44,1,4
2007-03-13,11,20,21,25,29,2,6
2007-03-16,3,7,15,25,43,2,12
2007-03-20,6,18,26,36,39,8,11
2007-03-23,12,27,39,40,43,6,8
2007-03-27,19,26,31,39,46,1,5
2007-03-30,3,13,20,21,42,3,10
2007-04-03,13,34,40,44,46,6,12
2007-04-06,5,9,20,25,39,8,10
2007-04-10,5,23,37,42,50,5,8
2007-04-13,10,21,24,47,49,5,11
2007-04-17,17,26,32,36,40,3,11
2007-04-20,11,15,16,25,50,1,6
2007-04-24,3,7,20,21,23,6,8
2007-04-27,10,22,29,31,34,10,11
2007-05-01,11,24,25,35,46,3,5
2007-05-04,1,30,33,35,46,2,8
2007-05-08,9,14,17,37,44,2,11
2007-05-11,9,11,12,27,34,4,11
2007-05-15,9,21,25,48,50,2,9
2007-05-18,4,30,42,45,50,9,11
2007-05-22,3,13,21,41,42,5,6
2007-05-25,1,30,35,38,42,6,9
2007-05-29,4,20,25,45,47,2,7
2007-06-01,18,19,22,25,42,6,9
2007-06-05,11,12,24,33,41,1,8
2007-06-08,19,25,38,45,49,7,10
2007-06-12,10,11,14,16,26,8,9
2007-06-15,9,11,15,16,48,2,6
2007-06-19,7,21,44,45,50,8,9
2007-06-22,5,9,10,32,38,4,7
2007-06-26,3,12,29,34,50,2,6
2007-06-29,1,18,20,38,42,4,10
2007-07-03,17,23,26,33,41,7,11
2007-07-06,3,9,30,31,42,2,5
2007-07-10,19,23,30,43,45,4,7
2007-07-13,6,7,14,27,29,5,11
2007-07-17,8,28,33,38,42,9,12
2007-07-20,4,11,19,26,48,4,12
2007-07-24,6,21,22,34,48,5,8
2007-07-27,5,13,36,43,46,8,10
2007-07-31,5,9,20,25,33,1,10
2007-08-03,13,14,23,35,48,3,10
2007-08-07,19,29,33,40,42,5,11
2007-08-10,16,17,25,28,36,10,12
2007-08-14,5,21,27,35,50,4,9
2007-08-17,5,28,43,44,47,8,9
2007-08-21,3,20,23,25,39,1,12
2007-08-24,4,19,21,24,30,3,9
2007-08-28,4,5,25,34,41,2,9
2007-08-31,1,5,31,32,40,2,12
2007-09-04,7,11,20,36,39,1,4
2007-09-07,11,32,41,42,44,1,2
2007-09-11,7,28,37,45,50,2,5
2007-09-14,5,11,19,41,45,6,7
2007-09-18,4,10,14,17,27,6,10
2007-09-21,5,25,35,42,45,5,11
2007-09-25,15,18,23,24,35,1,3
2007-09-28,2,8,19,33,39,4,11
2007-10-02,1,9,16,17,21,9,12
2007-10-05,17,18,42,44,47,6,11
2007-10-09,5,24,27,30,39,1,7
2007-10-12,2,13,27,39,50,4,7
2007-10-16,11,20,27,28,35,10,12
2007-10-19,3,10,40,41,45,1,6
2007-10-23,25,26,33,35,37,6,10
2007-10-26,4,17,29,39,45,8,12
2007-10-30,1,13,19,36,43,8,12
2007-11-02,11,15,16,18,41,1,5
2007-11-06,20,23,38,44,47,8,11
2007-11-09,8,24,25,39,44,9,11
2007-11-13,1,16,34,46,50,3,6
2007-11-16,5,6,7,24,48,5,8
